Species_name,Notes,Diel_Pattern_2,AltDiel_Pattern,Confidence,Method,Comments 1,Comments 2,Comments 3,Comments 4,Comments 5,Source 1,Source 2,Source 3,Source 4,Source 5,Source 6,Source 7,Source 8,Source 9,Source 10
Alces alces,,Nocturnal/Crepuscular,,3,Camera trapping,"Moose were more nocturnal than white-tailed deer yet with similar bimodal activity, as demonstrated in the low-disturbance landscape (∆ = 0.76; CIs in Table 2), with moose activity peaking during dawn and at midnight",,,,,https://doi.org/10.1016/j.gecco.2022.e02355,,,,,,,,,
Ammotragus lervia,,Diurnal/Crepuscular,,3,Camera trapping,"The most frequent observations were recorded in early morning or late afternoon, but there were many events at other times of the day (Fig. 6). Aoudads were mostly camera-trapped during daytime ",,,,,https://doi.org/10.4404/hystrix-00607-2023,,,,,,,,,
Antilope cervicapra,,Diurnal/Crepuscular,,2,Daytime observations (scan survey),Blackbucks were reported to be most active at dawn and dusk hours.,,,,,https://doi.org/10.26515/rzsi/v123/i1/2023/172398,,,,,,,,,
Axis axis,,Cathemeral/Crepuscular,,"3, 2","Camera traps, daytime observations (scan survey)","In all seasons, spotted deer started their foraging long before dawn (06.00 h) and continued up to 10.30 h (Figures 2–4). Mostly before and after sunrise they respectively grazed and browsed. From 11.00 h to 14.00 h, they did not forage at all, rather they rested at that time; after 14.00 h, they again started foraging and became more and more active towards the dusk (18.00 h) and to continue it after sunset ("," For axis deer, although the inter-seasonal comparisons of distributions were also significantly different, its activity was cathemeral and largely overlapped between seasons (∆ = 0.86, Table 2), with differences between the wide peak (1–10 h) in summer and two narrower peaks in winter over 0–5 h and 5–9 h ",,,,https://doi.org/10.1155/2023/9123808,https://doi.org/10.1007/s10344-023-01725-8,,,,,,,,
Blastocerus dichotomus,,Cathemeral/Crepuscular,,3,Camera traps,"four herbivores showed cathemeral diel activity, with records during both day and night. *graph of diel activity shows crepuscular peaks",,,,,https://doi.org/10.1016/j.jnc.2020.125900,,,,,,,,,
Bos javanicus,,Cathemeral/Crepuscular,,3,Camera traps,"Banteng was cathemeral all year round, with the proportion of cathemeral records and the recording rate did not change with the protection of the level area, moon phase or season...Also, there was no significant deviation  has been detected from a uniform activity distribution  throughout  the  day  in  both  wet  and  dry  seasons   (z=3.13, p=0.101 (Figure 6a); z=5.43, p=0.455 (Figure 6b), respectively) using the Rayleigh tests, suggesting  that  this  species  may  be  cathemeral.  Nevertheless, banteng tended to be more active at dusk than dawn  (p=0.012), with a mean activity time of 16:42±18:48 circular stdev.  ",,,,,DOI:10.4308/hjb.26.2.68,,,,,,,,,
Bos sauveli,Maybe extinct,Cathemeral,,1,"Wikipedia, conservation report","To avoid the hottest parts of the day, kouprey feed during the early morning and late afternoon, moving into denser forest for respite during midday.","Kouprey are active, energetic animals. They travel long distances each night and appear restless when active, doubling backward and forward whilst feeding, in contrast to the more spaced and direct feeding movements of banteng. Kouprey use forest cover during the heat of the day, particularly in the dry season, but less so in the rainy or fly-ridden times of year.",,,,https://en.wikipedia.org/wiki/Kouprey#cite_note-MacKinnon-1989-12,https://portals.iucn.org/library/sites/library/files/documents/1989-009.pdf,,,,,,,,
Boselaphus tragocamelus,,Nocturnal/Crepuscular,,3,Camera traps,"Nilgai had a similar to activity pattern to WTD, with peak the activity during morning and late evening hours. However, nilgai had more nocturnal activity (30%) compared to WTD (17%). This activity appears to fluctuate during the night hours (Fig 2). Nilgai activity patterns reported from their native range in India is similar to our findings. Results from two separate study locations in India, South-Western Haryana region (Singh, 1995) and Tadoba–Andhari Tiger Reserve located in Chandrapur district of Maharashtra (Bayani and Watve, 2016), have shown that nilgai are most active at night.",,,,,http://www.subplantsci.org/wp-content/uploads/2017/07/SAE-Goolsby-et-al.-2017FINAL.pdf,,,,,,,,,
Bubalus mindorensis,,Diurnal/Crepuscular,,4,24-hour captive observations,,,,,,https://agris.fao.org/search/en/providers/122430/records/6471f62b2a40512c710f01bb,,,,,,,,,
Capra pyrenaica,,Cathemeral/Crepuscular,,2,Daytime observations,"Here also, and constrasting with the low level of activity at dawn and dusk during both study periods and for all classes of individuals",,,,,https://www.plant-animal.es/pdfscazorla/CH61.pdf,,,,,,,,,
Cephalophus silvicultor,,Nocturnal/Crepuscular,,3,Camera traps,"Two nocturnal species were observed: C. castaneus (strongly nocturnal, 99%, n = 465) with a twilight activity of 11% (n = 51), and C. silvicultor (mostly nocturnal, 85%, n = 236) with a twilight activity of 21% (n = 59).",*interpretted from graph,,,, https://doi.org/10.3390/ani10122200  ,https://doi.org/10.1017/S003060532100106X,,,,,,,,
Cervus elaphus,,Cathemeral/Crepuscular,"Nocturnal in europe, diurnal in Canda (from same source 1)",4,GPS tracking,"These profiles show two peaks in activity, during and shortly after twilight periods at dawn and at dusk. Although both populations show this crepuscular activity profile, the dawn and dusk peaks were more pronounced in the Veluwezoom deer...Throughout the year, both populations have a preference for twilight activity (Fig.7 A–D). A marked difference between both populations can be found in the diurnality index, where the Veluwezoom population shows a clear preference for nocturnal activity, the Alberta population prefers to be more active during the day",,,,,https://doi.org/10.1371/journal.pone.0106997,,,,,,,,,
Cervus nippon,,Cathemeral/Crepuscular,*deer adjust to activity to be more diurnal or nocturnal in response to culling (source 2),3,Camera traps,"The number of deer photographed was 2,164 (45.0%) during the day, 1,325 (27.6%) at night, 626 (13.0%) at dawn and 694 (14.4%) at dusk. Activity pattern (number of photographed deer per hour) at dawn, dusk and night peaked in September, while activity pattem in the day was stable","Sika deer showed consistent crepuscular activity patterns (i.e., dawn and dusk) during spring–summer and trimodal activity patterns (i.e., dawn, dusk, and midnight) in autumn throughout the study period. In response to increased culling intensity, the activity peaks shifted slightly towards the night. The shift towards nocturnal activity persisted during post-culling period.",,,,https://doi.org/10.3106/[phone],https://doi.org/10.1038/s41598-019-53727-9,,,,,,,,
Connochaetes gnou,,Diurnal/Crepuscular,,"4, 3","24-hour visual surveys (during full moon), camera traps","On average wildebeest spent 43% of the total time feeding, with 52% of the night and 36% of the day spent feeding (Fig. 1). The next largest behaviour category was lying, which accounted for 35% of the time, again being concentrated during the nocturnal hours. Standing occurred mainly in the diurnal hours and accounted for 15% of the total time. These three behaviour categories accounted for 93% of the total observations.","For the dataset comprising all zebra and wildebeest images over 15  months, both species were predominantly diurnal and displayed high  overlap in activity (Δ = 0.85 (95% confidence intervals 0.8–0.87)). Wildebeest activity peaked during crepuscular periods, ",,,,https://doi.org/10.1007/s00359-005-0030-4,https://doi.org/10.1163/1568539X-bja10189,,,,,,,,
Gazella gazella,,Cathemeral/Crepuscular,,3,Camera traps,"Mountain gazelle summer visits at the waterholeoccurred during both night and day, although there waspeak visitation during the morning hours. In fall and winter, mountain gazelles were strictly diurnal, with visitations occurring primarily during the morning and at midday",Gazelles showed a cathemeral activity pattern (activity during both day and night without a distinct peak) in the natural habitat (A).,,,,https://doi.org/10.1515/MAMM.2006.029,https://doi.org/10.1016/j.biocon.2018.07.028,,,,,,,,
Hexaprotodon liberiensis,Choeropsis liberiensis,Nocturnal,,3,"Camera trapping survey, ","Pygmy hippos were mainly nocturnal; however, they had peaks of activity during the night, and were active later in the morning during rainy season....Pygmy hippos were mainly recorded at night, with 25 (61.0%) events between 20:00 and 6:00 (Figure 6.6). Peak activities periods occurred between 20:00-22:00 and 01:00-03:00 with a smaller peak between 06:00 and 08:00. Four photographs were taken in daytime hours between 09:00 and 17:00 and these photographs were all collected in the rainy season (Figure 6.7). While there was no significant difference in activity between seasons, pygmy hippos tended to be active later in the morning during wet season, with 8.2% of photographs taken between 09:00 and 11:00. No photographs were taken of a pygmy hippopotamus after 09:00 in dry season. ","Pygmy hippos indeed seem to be cathemeral, active during day and night. Most of the activity is during the early night, but unfortunately there is not enough data to verify this and make a strong statement.",,,,https://esploro.libs.uga.edu/esploro/outputs/9949334179802959,https://ibream.org/wp-content/uploads/2018/07/Final_Msc_Thesis_Henk_Eshuis.pdf,,,,,,,,
Hippocamelus bisulcus,,Diurnal,,1,Encylopedia entry,"H. bisulcus is primarily diurnal in its activity patterns, but may be active at night as well (Redford and Eisenberg, 1992)",,,,,https://www.ultimateungulate.com/Artiodactyla/Hippocamelus_bisulcusFull.html,,,,,,,,,
Hippopotamus amphibius,,Nocturnal/Crepuscular,,4,"GPS bracelet, night/day behavioural observations, ","Hippos were most active between 18:00–6:00 (Figure 3). Rayleigh's uniformity test rejected the null hypothesis that activity was evenly distributed for the hippos (p < 0.01). The overall mean peak activity time for hippos was 23:57 ± 04:05 h. The mean peak activity time for Glf5, Olf1, Olf2 were 00:16 ± 04:34 h, 00:10 ± 04:07 h and 23:50 ± 03:57 h, respectively.","Analysing diurnal/nocturnal observations separately (Figure 6.4), hippos rested during the majority of the day (74.5%: 40.6% RDA, 30.5% RSA, 3.4% RT), with 18.3% moving (17.8% MA, 0.5% MT), 4.6% feeding (4.2% FT, 0.4% FA), and 2.5% social activity.  Resting was also the leading activity (55.5%) at night (36.0% RDA, 12.1% RSA, 7.4% RT), but feeding was the second most common activity (23.3%: 20.1% FT, 3.2% FA), followed by moving (18.5%: 15.7% MA, 2.8% MT) and 2.7% social activity....The effect of time of day (hour) was significant (all p < 0.001) in all analyses, indicating hippo behaviour possessed a circadian rhythm (Figure 6.7). Peaks and dips in proportions of most activities centred on sunrise, sunset, the middle of the day and the middle of the night, with moving and feeding terrestrial peaking slightly after sunset and before sunrise, and feeding terrestrial also in the mid to late afternoon. *RSA = resting shallow squatic, RT = resting terretrial, RDA = resting deep aquatic","For grazing and transits, the highest levels of activity occurred in the evening between 2000 and 2200 hours, followed by a smaller early-morning peak between 0300 and 0500 hours. The evening peak in grazing was followed by a peak in terrestrial resting activity, occurring between 2300 and 0100 hours. In the early evening water immersion was minimal, but increased after midnight, and at dusk and dawn there were rapid shifts out of and into water, respectively, at 1900 and 0600 hours. The activity index calculated from accelerometer readings provides an independent reference that corresponded with the behavioral schedule derived from GPS fix classification",,,https://doi.org/10.1111/aje.13148,https://doi.org/10.26190/unsworks/3974,https://escholarship.org/uc/item/3fk9r72q,,,,,,,
Hylochoerus meinertzhageni,,Diurnal/Crepuscular,,"3,2","Daytime surveys, camera traps","On average, giant forest hogs spent 49.7% of the daytime in feeding activities. They have shown two distinct feeding peaks in the daytime, one in the morning (06:00–10:00 hr) and the other in the afternoon (15:00–18:00 hr) hours. Resting was the second major behavioural act of the forest hogs (38.8%), recorded more during the midday hours. Morning and late afternoon activity peaks were more pronounced during the dry season...Forest hog sounders retire to their sleeping sites under thickets before sunset, and no nocturnal activity was observed",Groups of GFH were mainly diurnal from 8:00 to 20:00 with a peak of activity early in the afternoon around 16:00; there were few photos of GFH at night after 20:00.,,,,https://doi.org/10.1111/aje.12446,https://doi.org/10.1007/978-3-031-27030-7_2,,,,,,,,
Madoqua kirkii,,Diurnal/Crepuscular,,"3,2","24-hour survey (only at watering hole), camera trap","Four groups of ungulates may be distinguished in the WNP based on their daily drinking activity patterns... whole day and night drinkers: dik-dik,",*interpreted from graph,,,,https://www.researchgate.net/profile/Serban-Proches/publication/322109181_Daily_activity_patterns_of_ungulates_at_water_holes_during_the_dry_season_in_the_Waterberg_National_Park_Namibia/links/5a7d7719aca272341aee0d27/Daily-activity-patterns-of-ungulates-at-water-holes-during-the-dry-season-in-the-Waterberg-National-Park-Namibia.pdf,https://doi.org/10.1111/jzo.12774,,,,,,,,
Madoqua saltiana,,Diurnal/Crepuscular,,"5,2,1","Metabolic measurements, daytime observations, wikipedia","They are active at night and dusk to avoid the midday heat, and are considered crepuscular.","O2 consumption was highest during daytime, decreasing through the night (Fig. 2). However, small peaks in O2 consumption and CO2 production indicate that regular phases of activity still occurred at night, which were accompanied by an elevated respiratory quotient (RQ) indicating a relatively higher CO2 production...A particular finding was that, during the 24-h measurement, periodical fluctuations in O2 consumption and CO2 production were observed. The high levels at the beginning of each 24-h measurement were probably not only caused by diurnal activity of the animals but are also a reflection of stress as a response to the transfer into the respiration chambers. During the night, O2 consumption and CO2 production were generally reduced but interrupted by regular peaks accompanied with rises in RQ levels, which could reflect phases of rumination or eating and thereby the effect of the associated specific dynamic action","Observation of the foraging activity was made in the cooler hours of the day, during the morning (7:00–11:00) and late afternoon (4:00–6:30) for the wet and dry seasons. In the morning, the animals emerged from the resting sites and actively engaged in foraging, usually following similar tracks of movement. During the afternoon hours, they were found predominantly engaged in resting, and observed starting foraging when the temperature became cooler.",,,https://en.wikipedia.org/wiki/Salt%27s_dik-dik,https://doi.org/10.1016/j.cbpa.2013.09.014,https://doi.org/10.1007/s10344-023-01731-w,,,,,,,
Mazama americana,,Nocturnal/Crepuscular,,3,Camera trap,M. americana was mostly active during the night (peaking between 0100 and 0400h),Daily activity hours recorded by camera trapping showed that red brockets were active mostly from sunset until sunrise (6 pm to 6 am: 87% of 32 events) ,,,,https://doi.org/10.1093/jmammal/gyv132,DOI:10.1515/mamm.2005.015,,,,,,,,
Neotragus batesi,,Nocturnal/Crepuscular,,3,Camera trap,"Sunis are most active after rainstorms or spells of dense mist, especially between nightfall and 22:00h and after 04:00h, and rest during the heat of the day.These observations are borne out by camera-trapping work in the Udzungwa Mts where Sunis are primarily crepuscular and nocturnal (Rovero et al. 2005). ","The low density, elusive behaviour, and more crepuscular and nocturnal habits of some species might be the main reasons for the results obtained. This applies particularly to the suni: camera-trapping data show that only 28% of 28 photographs of this antelope were taken in daytime during a survey of 197 trap-days conducted in Mwanihana Forest",,,,https://doi.org/10.1017/S003060532100106X,https://doi.org/10.1080/03946975.2004.10531208,,,,,,,,
Neotragus moschatus,,Nocturnal/Crepuscular,,3,Camera trap,"while  the  suni seems primarily nocturnal and crepuscular (72% of captures). ...This comparison is more difficult for the suni, since this antelope seems to be more crepuscular  and  nocturnal,  reducing  its  chance  of  being  encountered  by  humans. ",,,,,https://doi.org/10.1080/03946975.2005.10531211,,,,,,,,,
Oreamnos americanus,,Diurnal/Crepuscular,,"4,3 ","GPS collar, camera traps",Visits to the mineral lick generally occurred between 22:00 and 04:00...The unique nocturnal pattern may be caused by proximate anthropogenic factors such as highway disturbance.,"When projecting results at a set temperature (15˚C), date, and weather conditions (to account for interactions), two activity peaks were observed for coastal goats: one at dawn (ca. 4h) and the other at dusk (ca. 20h), with lower activity during midday and the lowest activity during the night (Fig. 6). Continental goats only showed one activity peak at dusk (ca. 20h), while activity was lower throughout the rest of the day and night ",,,,https://doi.org/10.2981/wlb.00736,https://doi.org/10.21203/rs.3.rs-3398323/v1,,,,,,,,
Oryx leucoryx,,Cathemeral/Crepuscular,"*seasonal differences (nocturnal/crepuscular in summer, diurnal during winter)",4,GPS data (actinography),"Throughout the year, independent of seasonal effects (Post-hoc Tukey HSD), the mean 24 h proportion of time spent active during the four periods was highest during the evenings (43 ± 10%, P < 0.001) and equally distributed between the mornings (39 ± 10%) (daytime, P = 0.790; nighttime, P = 0.788), daytime and nighttime (38 ± 7%, 38 ± 8% respectively, P = 1.000)","The oryx displayed seasonal flexibility in activity patterns, shifting from a continuous 24-h activity pattern with crepuscular peaks in cooler months to a predominantly nocturnal activity pattern during the hottest months, without reducing the total 24-h activity level.",,,,https://doi.org/10.1016/j.physbeh.2017.04.014,https://doi.org/10.1016/j.zool.2012.04.005,,,,,,,,
Pecari tajacu,,Diurnal,,3,Camera trap," The main activity time for peccaries was during the day at both sites and it did not differ significantly between them (X2 = 9.57, d. f = 1, P = < 0.001. The greatest number of records occurred between 08:00 h-10:00 h and 12:01 h-14:00 h",,,,,https://doi.org/10.1177/1940082916667331,,,,,,,,,
Potamochoerus porcus,,Nocturnal/Crepuscular,,,Radio-tracking,"Bushpig were active during both night and day and exhibited a basic bimodal rhythm. The main phase of intensive foraging occurred from before dusk to midnight, with a secondary activity peak after dawn. ...The primary activity period usually started sometime before sunset and extended somewhat beyond midnight in summer. During winter it was often terminated at or before midnight. A secondary activity period occurred during th emorning hours, mainly between 6h and 9h... The bushpig must accordingly be considered primarily nocturnal, although not exclusively so. ",,,,,https://scholar.sun.ac.za/items/09018792-5e84-4efd-ad30-c931175852b2,,,,,,,,,
Pudu puda,,Nocturnal,*found to also be crepuscular in some studies (notes for source 1),3,Camera trap,"The pudu’s activity was largely concentrated during the night (69% on average; )... The activity patterns obtained are in partial agreement with the data of Eldridge et al. (Citation1987) for a telemetry study in the province of Osorno (southern Chile) on a lake peninsula closer to the Andes Mountain Range. These authors found most pudu activity during dawn and dusk, where minimal activity occurred in the daytime, and the highest peaks were at night. On the other hand, our results are also in partial concordance with the observational study of Jiménez (Citation1995), farther south, on Chiloé Island. There, most activity of the observed pudus occurred during the evenings (i.e. dusk). However, in the present study, detections in the morning were rare. ",,,,,https://doi.org/10.1080/00222933.2018.1510995,,,,,,,,,
Sus scrofa,,Nocturnal,,3,Camera trap,half of the sightings (50%) occurred between 2000 and2400; 59.1% of detections occurred at night (1900–0700; Figure 2). ,The analyses of our camera trap data indicated that the bimonthly diel activity distributions of the observed wild boar were predominantly characterized by nocturnal behavior. *crepuscular during the summer,Wild boars showed largely nocturnal activity but with seasonally alternating daytime activity in areas of lower human influence. ,,,https://doi.org/10.22621/cfn.v129i1.1670,https://doi.org/10.1002/ece3.8347,https://doi.org/10.1016/j.biocon.2018.07.028,,,,,,,
Syncerus caffer,,Nocturnal/Crepuscular,,4,"Radio collars (daytime only), radio telemetry and visual observations","buffalo most often fed on savannas in the early morning. During daylight hours, buffalo spent >30% of their time feeding... During daylight hours, buffalo spent >38% of their time inactive.","These herds spent proportionally more time feeding at night (44.5 % vs 32.0 %) and more time resting in the day (28.4 % vs 16.0 %). In addition, they appeared to rest more during the day and feed more at night during the wet season, when it was hotter...We found that the buffalo had two defined feeding (#1) periods during the day and into the night (approximately 5:30-10:30; peak: 9:15 and 15:00-21:00; peak: 17:10), and less defined but moderate continuous feeding during the night hours and into the dawn. Resting (#3) has a clear daytime peak, with a major bout occurring from 12:00-16:00, and another moderate bout occurring in the early morning (3:00- 6:00). ",,,,https://doi.org/10.1644/06-MAMM-A-423.1,https://doi.org/10.4102/koedoe.v48i2.98,,,,,,,,
Tayassu pecari,,Diurnal/Crepuscular,,3,"Observations of captive animals (day only), camera traps and direct observation of wild animals","Collared peccaries are normally diurnal/crepuscular animals, with most of their locomotion occurring in the first or last hours of the day (Sowls Citation1997; Wilson and Mittermeier Citation2011; Reyna-Hurtado et al. Citation2018). In the present study, the highest amount of locomotion was recorded  around mid-morning (9:00 h-11:00 h) and mid-afternoon (14:00–15:00 h). ","The main activity time for peccaries was during the day at both sites and it did not differ significantly between them (X2 = 9.57, d. f = 1, P = < 0.001. The greatest number of records occurred between 08:00 h-10:00 h and 12:01 h-14:00 h",,,,https://doi.org/10.1080/00222933.2020.1819453,https://doi.org/10.1177/1940082916667331,,,,,,,,
Tragelaphus eurycerus,,Nocturnal,,1,"Video recordings of captive animals (night only), ",it is noticeable that the species of the genus Tragelaphus (67.8% in mean) as well as 237 the Okapi (60.0%) show a slightly lower proportion of lying than the other Cetartiodactyla (79.6% in mean) *only recorded at night,Spinage (1986) and Estes (1991) described bongos as nocturnal and Hillman (1986) observed most activity of the species from dusk to early morning; but Bosley (2003) described bongos as diurnal.,,,,https://doi.org/10.1101/2023.06.13.544771,http://www.academicjournals.org/JENE,,,,,,,,
Tragelaphus scriptus,,Nocturnal/Crepuscular,,4,Concurrant behavioural observations and radio collars,"Bushbuck were found to show peak activities around sunrise and at dawn...Activity rates showed a circadian rhythm with activity peaks at dawn (in the early morning hours and in the evening). During the daytime (8:00 a.m. to 5:00 p.m.) as well as after the evening activity peak (9:00 p.m. to midnight) the bushbuck showed resting phases of strongly decreased activity (activity rate, mean ± S.D.: 18.3 ± 7.3%)..Post hoc pair-wise comparisons revealed that activity rates at dawn differed significantly from the activity rates in the daytime or during nighttime (Student–Newman–Keuls test: both p < 0.05), and the activity rates were also higher at night than in the daytime (p < 0.05; Fig. 2)...",,,,,https://doi.org/10.1016/j.beproc.2006.08.003,,,,,,,,,